X,Y,OBJECTID,NAME,ADDRESS,ID,ZIPCODE,WARD
-77.0217327712489,38.9157430661786,1,Wells Fargo,1901 7TH STREET NW,1,20001,1
-77.0306626953237,38.9172176199342,2,Bank of Georgetown,1301 U STREET NW,2,20009,1
-77.0217159981381,38.9151886062616,3,Bank of America,1845 7TH STREET NW,3,20001,1
-77.0191558204643,38.9241011733707,4,Bank of America,2397 6TH STREET NW,4,20059,1
-77.0207887688101,38.9272797495831,5,Bank of America,511 GRESHAM PLACE NW,5,20059,1
-77.032233345013,38.9284757095336,6,Bank of America,3031 14TH STREET NW,6,20009,1
-77.0319237017804,38.9308217390882,7,Bank of America,1345 PARK ROAD NW,7,20010,1
-77.0373967298505,38.9296420090068,8,Bank of America,3131 MOUNT PLEASANT STREET NW,8,20010,1
-77.0336236498241,38.9285304486705,9,Signal Financial,1400 IRVING STREET NW,9,20010,1
-77.0369856119844,38.9283719676956,10,DGE FCU,3059 MOUNT PLEASANT STREET NW,10,20009,1
-77.0324058245364,38.9174518165568,11,DGE FCU,2000 14TH STREET NW,11,20009,1
-77.0320770567374,38.929971943164,12,Lafyette FCU(Money Pass),1381 KENYON STREET NW,12,20010,1
-77.0316277826561,38.918912190127,13,CVS(Allpoint),2129 14TH STREET NW,13,20009,1
-77.0277702465742,38.917171409768,14,7-Eleven(Allpoint),1115 U STREET NW,14,20009,1
-77.0263044846243,38.9166956585462,15,CVS(Allpoint),1000 U STREET NW,15,20001,1
-77.0447800549301,38.9184737785155,16,7-Eleven(Allpoint),1900 WYOMING AVENUE NW,16,20009,1
-77.0222101771147,38.9158497251694,17,CVS(Allpoint),1900 7TH STREET NW,17,20001,1
-77.0384418739138,38.9219869413133,18,Harris Teeter(Allpoint),1631 KALORAMA ROAD NW,18,20009,1
-77.0326212674437,38.9238488398315,19,Amaco Quick Shoppe(Allpoint),2600 14TH STREET NW,19,20009,1
-77.0414458405373,38.9238773921645,20,7-Eleven (Allpoint),1755 COLUMBIA ROAD NW,20,20009,1
-77.032739949124,38.927653019506,21,7-Eleven(Allpoint),3012 14TH STREET NW,21,20009,1
-77.0329860146798,38.9293082279733,22,Target(Allpoint),3100 14TH STREET NW,22,20010,1
-77.0381403924485,38.9301021834814,23,7-Eleven(Allpoint),3146 MOUNT PLEASANT STREET NW,23,20010,1
-77.0244212782101,38.9356075884704,24,CVS(Allpoint),3642 GEORGIA AVENUE NW,24,20010,1
-77.0322274071734,38.9166143611861,25,Wells Fargo,1934 14TH STREET NW,1,20009,2
-77.0582553057077,38.9053769138639,26,Wells Fargo,2901 M STREET NW,2,20007,2
-77.0430817153736,38.9083128299863,27,Wells Fargo,1350 CONNECTICUT AVENUE NW,3,20036,2
-77.0426735556524,38.9075186236182,28,Wells Fargo,1300 CONNECTICUT AVENUE NW,4,20036,2
-77.0429503508747,38.905369490013,29,Wells Fargo,1850 M STREET NW,5,20036,2
-77.0506673925454,38.8965308182642,30,Wells Fargo,502 23RD STREET NW,6,20037,2
-77.0406402293745,38.9040801400746,31,Wells Fargo,1100 CONNECTICUT AVENUE NW,7,20036,2
-77.0420898182315,38.9022379584789,32,Wells Fargo,1800 K STREET NW,8,20006,2
-77.029955627909,38.8963841930138,33,Wells Fargo,1301 PENNSYLVANIA AVENUE NW,9,20004,2
-77.0235083997843,38.8944360774835,34,Wells Fargo,801 PENNSYLVANIA AVENUE NW,10,20004,2
-77.0351389922198,38.902181341364,35,Wells Fargo,1510 K STREET NW,11,20005,2
-77.0303499920492,38.9010008771982,36,Wells Fargo,1300 I STREET NW,12,20005,2
-77.0399579110976,38.8986569830256,37,Wells Fargo,1700 PENNSYLVANIA AVENUE NW,13,20006,2
-77.0315766493011,38.8992683344021,38,Wells Fargo,1350 NEW YORK AVENUE NW,14,20005,2
-77.0306250891863,38.8981183999702,39,Wells Fargo,1310 G STREET NW,15,20005,2
-77.0264877213381,38.8987190080635,40,United Bank,1001 G STREET NW,16,20001,2
-77.0428664204979,38.9015348439855,41,United Bank,1875 I STREET NW,17,20006,2
-77.0381817022569,38.9030058222526,42,United Bank,1667 K STREET NW,18,20006,2
-77.0324111041189,38.9021748332803,43,PNC,1400 K STREET NW,19,20005,2
-77.0397447415984,38.9004882755417,44,PNC,800 17TH STREET NW,20,20006,2
-77.0442848564968,38.9102238611318,45,PNC,1913 MASSACHUSETTS AVENUE NW,21,20036,2
-77.0625397437498,38.905384067606,46,PNC,1201 WISCONSIN AVENUE NW,22,20007,2
-77.073580849089,38.9087972057869,47,PNC,3700 O STREET NW,23,20057,2
-77.0223823012895,38.894445937653,48,Capital One,701 PENNSYLVANIA AVENUE NW,24,20004,2
-77.0284246218234,38.8971918152724,49,Capital One,1200 F STREET NW,25,20004,2
-77.0252666944609,38.9020233648494,50,Capital One,901 NEW YORK AVENUE NW,26,20001,2
-77.0332928440915,38.9020063992841,51,Capital One,925 15TH STREET NW,27,20005,2
-77.0589796634529,38.9046634491198,52,Bank of Georgetown,1115 30TH STREET NW,28,20007,2
-77.0233909896196,38.8960038273847,53,Bank of Georgetown,822 E STREET NW,29,20004,2
-77.062453646422,38.9027789872517,54,Bank of Georgetown,1001 WISCONSIN AVENUE NW,30,20007,2
-77.0397372669847,38.9040399131064,55,Bank of Georgetown,1101 CONNECTICUT AVENUE NW,31,20036,2
-77.0312999438621,38.9010353987986,56,Bank of Georgetown,1350 I STREET NW,32,20005,2
-77.0375300184989,38.9021914077181,57,Bank of America,1612 K STREET NW,33,20006,2
-77.0203542626654,38.8971298111982,58,Bank of America,610 F STREET NW,34,20004,2
-77.0261844638869,38.8963263646997,59,Bank of America,1001 E STREET NW,35,20004,2
-77.0300019228716,38.8987414900078,60,Bank of America,700 13TH STREET NW,36,20005,2
-77.0389157771769,38.9054103602046,61,Bank of America,1710 M STREET NW,37,20036,2
-77.0420066918416,38.9039904740157,62,Bank of America,1801 L STREET NW,38,20036,2
-77.048559503184,38.8999973213898,63,Bank of America,801 22ND STREET NW,39,20052,2
-77.044550214635,38.9021923646586,64,Bank of America,1990 K STREET NW,40,20006,2
-77.0439087603771,38.8971265750459,65,Bank of America,1900 F STREET NW,41,20052,2
-77.0453339462178,38.9016807487374,66,Bank of America,2001 PENNSYLVANIA AVENUE NW,42,20006,2
-77.0165446181518,38.894321243667,67,DGE FCU,300 INDIANA AVENUE NW,43,20001,2
-77.0259902540455,38.8888161278691,68,Agriculture FCU,1000 JEFFERSON DRIVE SW,44,20560,2
-77.0636631126948,38.9076828426724,69,7-Eleven (Allpoint),1340 WISCONSIN AVENUE NW,45,20007,2
-77.0147821017181,38.8965670859378,70,Lobby Mart (Allpoint),501 3RD STREET NW,46,20001,2
-77.0168825839754,38.90010681768,71,CVS(Allpoint),400 MASSACHUSETTS AVENUE NW,47,20001,2
-77.057698451428,38.9055189816863,72,CVS(Allpoint),2819 M STREET NW,48,20007,2
-77.0227321736276,38.8959519791793,73,CVS(Allpoint),435 8TH STREET NW,49,20004,2
-77.0548106192653,38.8990339939543,74,CVS(Allpoint),2550 VIRGINIA AVENUE NW,50,20037,2
-77.0437243276469,38.8965802868047,75,7-Eleven(Allpoint),514 19TH STREET NW,51,20052,2
-77.0276367365845,38.8975820665395,76,Walgreens(Allpoint),1155 F STREET NW,52,20004,2
-77.0257249127098,38.9047878389506,77,CVS(Allpoint),1117 10TH STREET NW,53,20001,2
-77.0396210778109,38.9059467506599,78,Marbi's news stand(star),1730 RHODE ISLAND AVENUE NW,55,20036,2
-77.0369736685207,38.9066739618355,79,Courtyard-DC Embassy row(star),1600 RHODE ISLAND AVENUE NW,56,20036,2
-77.0380519752235,38.9070567407215,80,Beacon hotel(star),1615 RHODE ISLAND AVENUE NW,57,20036,2
-77.0361324960792,38.9082738375278,81,Hotel Rouge(star),1315 16TH STREET NW,58,20036,2
-77.0355096214334,38.9079433320572,82,Doubletree(star),1515 RHODE ISLAND AVENUE NW,59,20005,2
-77.0355112137744,38.9065101932922,83,1500 Mass apts(star),1500 MASSACHUSETTS AVENUE NW,60,20005,2
-77.0373556692128,38.9058618275677,84,Lafayette FUC(star),1615 M STREET NW,61,20036,2
-77.0355112137744,38.9065101932922,85,1500 Market(star),1500 MASSACHUSETTS AVENUE NW,62,20005,2
-77.0370746449718,38.9090752852266,86,Metro Café(star),1400 16TH STREET NW,63,20036,2
-77.0360557399313,38.9053693890585,87,ACS FCU(star),1155 16TH STREET NW,64,20036,2
-77.0349706910973,38.905975620635,88,Cornerstone Café Inc(star),1501 M STREET NW,65,20005,2
-76.9802158149039,38.8860487090345,89,Bank of America NA (NC)(star),1710 MASSACHUSETTS AVENUE SE,66,20003,2
-77.0387652853288,38.9053414062582,90,City Market(star),1150 17TH STREET NW,67,20036,2
-77.0396210778109,38.9059467506599,91,Branch Banking & Trust Company(star),1730 RHODE ISLAND AVENUE NW,68,20036,2
-77.0445708209294,38.9060191058824,92,Jack's Fresh(star),1919 M STREET NW,69,20036,2
-77.0382202977853,38.9098429676119,93,CVS(star),1637 P STREET NW,70,20036,2
-77.0382424534273,38.9103074306141,94,JR's Bar & Grill(star),1517 17TH STREET NW,71,20036,2
-77.0335848737462,38.9066844439373,95,Homewood Suites Washington(star),1475 MASSACHUSETTS AVENUE NW,72,20005,2
-77.034221572928,38.9046313458874,96,Jacks' Famous Deli(star),1129 15TH STREET NW,73,20005,2
-77.0374534110627,38.9042767765922,97,To Market To Market(star),1615 L STREET NW,74,20036,2
-77.0382001164712,38.9104809451728,98,JR's Bar & Grill 2(star),1519 17TH STREET NW,75,20036,2
-77.034249274073,38.9099794144416,99,Vida Fintess-Metropole(star),1515 15TH STREET NW,76,20005,2
-77.0388874842152,38.9040558736021,100,"Capital One, NA(star)",1100 17TH STREET NW,77,20036,2
-76.9805217253974,38.8885381363887,101,The Meeting Place(star),100 17TH STREET SE,78,20003,2
-77.0330073302173,38.9080882894621,102,Hotel Helix(star),1430 RHODE ISLAND AVENUE NW,79,20005,2
-77.0341064399874,38.9044764358758,103,AFL-CIO Employees FCU(star),1125 15TH STREET NW,80,20005,2
-77.0382094139085,38.9138463683409,104,National Capital Bank of Washington(star),1737 17TH STREET NW,81,20009,2
-77.0334383903975,38.9053235943457,105,Westin-Washington(star),1400 M STREET NW,82,20005,2
-77.0322779337386,38.9085091830799,106,7-Eleven(star),1400 RHODE ISLAND AVENUE NW,83,20005,2
-77.0394688715579,38.9044497040433,107,Renaissance Mayflower DC(star),1127 CONNECTICUT AVENUE NW,84,20036,2
-77.0335677516001,38.9094991071144,108,Lafayette FUC(star),1440 P STREET NW,85,20005,2
-77.0368929662057,38.9028898483858,109,Hilton Capital(star),1000 16TH STREET NW,86,20006,2
-77.0391719028485,38.903009638268,110,The Daily Market(star),1011 CONNECTICUT AVENUE NW,87,20036,2
-77.0397372669847,38.9040399131064,111,CVS(star),1101 CONNECTICUT AVENUE NW,88,20036,2
-77.0411806758255,38.9066304856691,112,Julias Empanadas(star),1221 CONNECTICUT AVENUE NW,89,20036,2
-77.032852724383,38.9093502222459,113,CVS Store #02817(star),1418 P STREET NW,90,20005,2
-77.041439762729,38.9070691007072,114,Colombo Bank(star),1229 CONNECTICUT AVENUE NW,91,20036,2
-77.0393390090028,38.9033193794792,115,Washington First Bank(star),1025 CONNECTICUT AVENUE NW,92,20036,2
-77.0323836771836,38.9070236771915,116,The Andover House(star),1200 14TH STREET NW,93,20005,2
-77.0333869190923,38.903981634667,117,7-Eleven(star),1100 VERMONT AVENUE NW,95,20005,2
-77.0382397392593,38.9022346879237,118,Manufactuers & Traders Trust Co(star),1680 K STREET NW,96,20006,2
-77.0389669530074,38.9028537721613,119,"Capital One, NA(star)",1001 CONNECTICUT AVENUE NW,97,20036,2
-77.0389669530074,38.9028537721613,120,News World(star),1001 CONNECTICUT AVENUE NW,98,20036,2
-77.033652397374,38.9034274545838,121,Bank of America NA (NC)(star),1090 VERMONT AVENUE NW,99,20005,2
-77.0378132772716,38.9021957304699,122,Presidential Bank FSB(star),1660 K STREET NW,100,20006,2
-77.0675609126373,38.9161258855224,123,Aqua Nails DC (Money Pass),1855 WISCONSIN AVENUE NW,101,20007,2
-77.0579251503025,38.9049966552489,124,George at the Four Seasons (Money Pass),2828 PENNSYLVANIA AVENUE NW,102,20007,2
-77.0673966198925,38.9155382765042,125,Cardinal Bank (Money Pass),1825 WISCONSIN AVENUE NW,103,20007,2
-77.0315690275432,38.9086156752795,126,The Barrell House (Money Pass),1341 14TH STREET NW,105,20005,2
-77.0412380599459,38.902188806371,127,Cardinal Bank (Money Pass),1776 K STREET NW,106,20006,2
-77.0412619512872,38.8970543019483,128,The Partnership FCU (Money Pass),1776 F STREET NW,108,20006,2
-77.0398265588064,38.8981569736122,129,Treasury Dept. FCU (Money Pass),1700 G STREET NW,109,20552,2
-77.0343468747896,38.9007638414744,130,Lafyette FCU (Money Pass),811 VERMONT AVENUE NW,110,20571,2
-77.0252666944609,38.9020233648494,131,Metro Square News (Money Pass),901 NEW YORK AVENUE NW,111,20001,2
-77.0407138131294,38.8970629621453,132,White House FCU (Money Pass),1724 F STREET NW,112,20505,2
-77.0328179437514,38.8926472025872,133,Dept. of Coomerce FCU (Money Pass),1401 CONSTITUTION AVENUE NW,113,20230,2
-77.0143982705568,38.8933352015118,134,Dept. of Labor FCU (Money Pass),200 CONSTITUTION AVENUE NW,114,20210,2
-77.0333869190923,38.903981634667,135,7-Eleven(Allpoint),1100 VERMONT AVENUE NW,119,20005,2
-77.0323733887594,38.9044234193597,136,CVS(Allpoint),1199 VERMONT AVENUE NW,120,20005,2
-77.0393390090028,38.9033193794792,137,CVS(Allpoint),1025 CONNECTICUT AVENUE NW,121,20036,2
-77.0429503508747,38.905369490013,138,7-Eleven(Allpoint),1850 M STREET NW,122,20036,2
-77.0349380572817,38.9021969860896,139,7-Eleven(Allpoint),1500 K STREET NW,123,20005,2
