X,Y,OBJECTID,NAME,ADDRESS,ID,ZIPCODE,WARD
-77.0388574722989,38.9128763168048,140,7-Eleven(Allpoint),1700 17TH STREET NW,124,20009,2
-77.0328134388087,38.9021495876448,141,A1 Wine & Liquor(Allpoint),1420 K STREET NW,125,20005,2
-77.0397452699236,38.9018502491981,142,7-Eleven(Allpoint),908 17TH STREET NW,126,20006,2
-77.0444871824685,38.9094478053984,143,CVS(Allpoint),6 DUPONT CIRCLE NW,127,20036,2
-77.0441189896905,38.9035910756833,144,Barmy Wine & Liquor(Allpoint),1912 L STREET NW,128,20036,2
-77.0453411554645,38.9052235521149,145,CVS(Allpoint),2000 M STREET NW,129,20036,2
-77.0454942757667,38.90940381719,146,1 West Dupont Circle Wine & Liquor(Allpoint),2012 P STREET NW,130,20036,2
-77.0457870908863,38.9034153113766,147,CVS(Allpoint),2000 L STREET NW,131,20036,2
-77.048504002649,38.9055186565975,148,Walgreens(Allpoint),1217 22ND STREET NW,133,20037,2
-77.0315608111268,38.8989067430194,149,CVS(Allpoint),717 14TH STREET NW,134,20005,2
-77.0485235399311,38.9098334675351,150,State Liquors(Allpoint),2159 P STREET NW,135,20037,2
-77.0494444617199,38.9050648719495,151,CVS(Allpoint),2240 M STREET NW,136,20037,2
-77.051735561345,38.9011651531351,152,7-Eleven(Allpoint),912 NEW HAMPSHIRE AVENUE NW,137,20037,2
-77.0289111775901,38.8956951359403,153,CVS(Allpoint),1275 PENNSYLVANIA AVENUE NW,138,20004,2
-77.0477765707176,38.8963042147707,154,CVS(Allpoint),2125 E STREET NW,139,20037,2
-77.0216420899768,38.9000017160187,155,Walgreens(Allpoint),801 7TH STREET NW,140,20001,2
-77.0553401792372,38.9095349638736,156,7-Eleven(Allpoint),2617 P STREET NW,141,20007,2
-77.0636627084248,38.9086507900159,157,CVS(Allpoint),1403 WISCONSIN AVENUE NW,142,20007,2
-77.0971724352201,38.9457085844412,158,United Bank,4900 MASSACHUSETTS AVENUE NW,1,20016,3
-77.0754239299622,38.9638144190185,159,PNC,5530 CONNECTICUT AVENUE NW,2,20015,3
-77.0728444153267,38.9219691185767,160,Bank of America,2440 WISCONSIN AVENUE NW,3,20007,3
-77.080552496299,38.9485365777595,161,Bank of America,4500 WISCONSIN AVENUE NW,4,20016,3
-77.0575654273102,38.9346872959313,162,Bank of America,3401 CONNECTICUT AVENUE NW,5,20008,3
-77.0583715885864,38.9363146063852,163,Bank of America,3519 CONNECTICUT AVENUE NW,6,20008,3
-77.0626369516628,38.9434770563995,164,Bank of America,4201 CONNECTICUT AVENUE NW,7,20008,3
-77.0835804244789,38.957247075414,165,Bank of America,5201 WISCONSIN AVENUE NW,8,20015,3
-77.0964066577822,38.9445666070314,166,Bank of America,4301 49TH STREET NW,9,20016,3
-77.0954572131986,38.9167670975163,167,CVS (Allpoint),4859 MACARTHUR BOULEVARD NW,10,20007,3
-77.0729991621248,38.9343514937201,168,CVS(Allpoint),3336 WISCONSIN AVENUE NW,11,20016,3
-77.0594033070698,38.9364482201886,169,Walgreens(Allpoint),3524 CONNECTICUT AVENUE NW,12,20008,3
-77.0573257206432,38.9343578899609,170,CVS(Allpoint),3327 CONNECTICUT AVENUE NW,13,20008,3
-77.0715736671305,38.9198366414781,171,CVS(Allpoint),2226 WISCONSIN AVENUE NW,14,20007,3
-77.055567732008,38.9299002567723,172,7-Eleven(Allpoint),3000 CONNECTICUT AVENUE NW,15,20008,3
-77.052278441892,38.924142667196,173,CVS(Allpoint),2616 CONNECTICUT AVENUE NW,16,20008,3
-77.0800736779611,38.9493964769321,174,CVS(Allpoint),4555 WISCONSIN AVENUE NW,17,20016,3
-77.0227254106715,38.9586693110925,175,Treasury Dept. FCU(Allpoint),701 MADISON STREET NW,1,20011,4
-77.0255950614412,38.9400296907972,176,7-Eleven(Allpoint),4000 GEORGIA AVENUE NW,2,20011,4
-77.0272669488335,38.9537377559586,177,CVS(Allpoint),5227 GEORGIA AVENUE NW,3,20011,4
-77.0337241307392,38.9098190385009,178,Wells Fargo,1447 P STREET NW,1,20005,5
-76.9702688975994,38.9195911965289,179,Wells Fargo,2119 BLADENSBURG ROAD NE,2,20018,5
-76.9949320031424,38.9057834622557,180,PNC,800 FLORIDA AVENUE NE,3,20002,5
-76.9988269336532,38.9100921686942,181,PNC,1348 4TH STREET NE,4,20002,5
-77.0119514798865,38.90682864987,182,Bank of America,1225 1ST STREET NW,5,20001,5
-76.9881164676089,38.9174001250951,183,Transit Employees FCU(Money Pass),1401 W STREET NE,6,20018,5
-76.9718299042883,38.9189918086824,184,Transit Employees FCU(Money Pass),2000 BLADENSBURG ROAD NE,7,20018,5
-76.9969809655873,38.9220086301187,185,CVS(Allpoint),660 RHODE ISLAND AVENUE NE,8,20002,5
-76.9892135186349,38.9205102670926,186,7-Eleven(Allpoint),1233 BRENTWOOD ROAD NE,9,20018,5
-76.9908279309962,38.9258844096025,187,Lowest Price Franklin(Allpoint),2800 12TH STREET NE,10,20017,5
-76.9824276151357,38.9020753131949,188,7-Eleven(Allpoint),900 BLADENSBURG ROAD NE,11,20002,5
-76.9821152668532,38.9013166719975,189,CVS(Allpoint),845 BLADENSBURG ROAD NE,12,20002,5
-76.9909089153595,38.9338151527203,190,CVS(Allpoint),3601 12TH STREET NE,13,20017,5
-77.0008667094239,38.9412957230973,191,7-Eleven(Allpoint),333 HAWAII AVENUE NE,14,20011,5
-76.9915200684101,38.9349174546352,192,7-Eleven(Allpoint),3700 12TH STREET NE,15,20017,5
-77.0063579751107,38.9060949978254,193,Wells Fargo,1200 1ST STREET NE,1,20002,6
-77.0079043646102,38.8767962482094,194,Wells Fargo,20 M STREET SE,2,20003,6
-77.0028620259754,38.8870967627509,195,Wells Fargo,215 PENNSYLVANIA AVENUE SE,3,20003,6
-77.0098275355129,38.8958298226922,196,Wells Fargo,444 NORTH CAPITOL STREET NW,4,20001,6
-77.0183549174045,38.9034968008899,197,Wells Fargo,490 L STREET NW,5,20001,6
-77.0210633809487,38.8859695711976,198,Wells Fargo,600 MARYLAND AVENUE SW,6,20024,6
-77.0116100899612,38.9004096011305,199,Capital one ,85 H STREET NW,7,20001,6
-77.0187003855464,38.9033106334833,200,Capital one ,1075 5TH STREET NW,8,20001,6
-76.9912758498376,38.9004176899239,201,Bank of America,1102 H STREET NE,9,20002,6
-77.030451164614,38.8836095560271,202,Bank of America,1330 MARYLAND AVENUE SW,10,20024,6
-76.9951863526649,38.9004053047284,203,Bank of America,722 H STREET NE,11,20002,6
-77.0061814140196,38.8975462563329,204,Bank of America,50 MASSACHUSETTS AVENUE NE,12,20002,6
-76.9952482659273,38.8829935624944,205,Bank of America,425 8TH STREET SE,13,20003,6
-77.0069921524449,38.8762634596959,206,Bank of America,55 M STREET SE,14,20003,6
-76.9865981065743,38.880353522359,207,Signal Financial ,1391 PENNSYLVANIA AVENUE SE,15,20003,6
-77.0031803224971,38.9039603283002,208,Treasury Dept. FCU,1101 2ND STREET NE,16,20002,6
-77.0044398615502,38.8967765707565,209,Treasury Dept. FCU,1 COLUMBUS CIRCLE NE,17,20002,6
-77.0071198294106,38.9015369969239,210,HEW FCU,888 1ST STREET NE,18,20002,6
-77.0143967378332,38.8868833125656,211,HEW FCU,200 INDEPENDENCE AVENUE SW,19,20201,6
-77.0300373257247,38.8867243121065,212,Agriculture FCU,1400 INDEPENDENCE AVENUE SW,20,20250,6
-77.0163637171089,38.8836031009287,213,Agriculture FCU,355 E STREET SW,21,20024,6
-76.9886528611096,38.8820641630786,214,Sunoco(Allpoint),1248 PENNSYLVANIA AVENUE SE,22,20003,6
-76.9899573317509,38.8826168570518,215,CVS(Allpoint),500 12TH STREET SE,23,20003,6
-76.9846838054597,38.880330675974,216,Treasury Dept. FCU(Money Pass),1400 PENNSYLVANIA AVENUE SE,24,20003,6
-77.0285142852453,38.8832934001783,217,Narfe Premier(Money Pass),445 12TH STREET SW,25,20554,6
-76.9909378425736,38.9004066740006,218,Transit Employee FCU(Money Pass),1114 H STREET NE,27,20002,6
-76.9881158458634,38.8816821539792,219,Lafyette FCU(Money Pass),1300 PENNSYLVANIA AVENUE SE,28,20003,6
-77.0071198294106,38.9015369969239,220,Democracy FCU(Money Pass),888 1ST STREET NE,29,20002,6
-77.0047230320272,38.8871010263148,221,Library of Congress(Money Pass),101 INDEPENDENCE AVENUE SE,30,20540,6
-77.0076273778915,38.9010798807849,222,Democracy FCU(Money Pass),830 1ST STREET NE,31,20002,6
-77.0094695731307,38.8999236130912,223,Govt. Printing office FCU(Money Pass),732 NORTH CAPITOL STREET NW,32,20401,6
-77.0163722042845,38.885430180403,224,Democracy FCU(Money Pass),330 C STREET SW,33,20201,6
-77.0155865398516,38.8846138580362,225,Lafyette FCU(Money Pass),409 3RD STREET SW,34,20024,6
-77.0143967378332,38.8868833125656,226,Democracy FCU(Money Pass),200 INDEPENDENCE AVENUE SW,35,20201,6
-77.0187299787724,38.886492544993,227,Democracy FCU(Money Pass),400 MARYLAND AVENUE SW,36,20202,6
-77.0247498637348,38.8850587311434,228,Democracy FCU(Money Pass),901 D STREET SW,37,20024,6
-77.0275108653013,38.8832668859475,229,Democracy FCU(Money Pass),550 12TH STREET SW,38,20024,6
-77.0222095262428,38.9119086675452,230,7-Eleven(Allpoint),1622 7TH STREET NW,39,20001,6
-77.0205143910999,38.9059767114118,231,Saints Paradise Cafeteria(Allpoint),601 M STREET NW,40,20001,6
-77.0293535739733,38.8846991310849,232,CVS(Allpoint),1201 MARYLAND AVENUE SW,41,20024,6
-77.0063579751107,38.9060949978254,233,CVS(Allpoint),1200 1ST STREET NE,42,20002,6
-77.0054945492568,38.9060230649165,234,Harris Teeter(Allpoint),1201 1ST STREET NE,43,20002,6
-77.0032784897638,38.9077038358603,235,7-Eleven(Allpoint),1315 2ND STREET NE,44,20002,6
-76.9964558657389,38.8999822274486,236,CVS(Allpoint),645 H STREET NE,45,20002,6
-76.9959149658649,38.899931402644,237,J&V Pawn Shop(Allpoint),703 H STREET NE,46,20002,6
-76.994557858474,38.9000567437065,238,CVS(Allpoint),801 H STREET NE,47,20002,6
-77.0181636370592,38.8767160092998,239,CVS(Allpoint),401 M STREET SW,48,20024,6
-76.9947466999063,38.8952303411139,240,7-Eleven(Allpoint),407 8TH STREET NE,49,20002,6
-77.009556904679,38.877167090418,241,7-Eleven(Allpoint),1101 SOUTH CAPITOL STREET SW,50,20003,6
-77.0039444585427,38.8769590507251,242,CVS(Allpoint),1100 NEW JERSEY AVENUE SE,51,20003,6
-76.9964045397085,38.8844701683718,243,CVS(Allpoint),661 PENNSYLVANIA AVENUE SE,52,20003,6
-76.9952763951605,38.8828856431535,244,7-Eleven(Allpoint),429 8TH STREET SE,53,20003,6
-77.0000965513043,38.8762243023973,245,Harris Teeter(Allpoint),401 M STREET SE,54,20003,6
-76.9866249868354,38.880209661425,246,Harris Teeter(Allpoint),1350 POTOMAC AVENUE SE,55,20003,6
-76.9503362062154,38.892985646654,247,Bank of America ,3845 MINNESOTA AVENUE NE,1,20019,7
-76.9809993425169,38.8449494801789,248,PNC,1535 ALABAMA AVENUE SE,1,20032,8
-76.989240045016,38.8654456993097,249,Bank of America,2100 MARTIN LUTHER KING JR AVENUE SE,2,20020,8
-77.0181059576135,38.8224470257758,250,NRL FCU(Money Pass),4555 OVERLOOK AVENUE SW,3,20375,8
-77.0469627986887,38.9163819073934,251,"ACFN of Mid-Maryland, LLC","1914 Connecticut Avenue, NW ",145,20009,2
-77.0360622296961,38.918661104695,252,"ACFN of Mid-Maryland, LLC","2101 16th Street, NW ",146,20009,1
-77.0462842170267,38.905912681597,253,"ACFN of Mid-Maryland, LLC","2033 M Street, NW ",147,20036,2
-77.0193523404382,38.8931322478003,254,"ACFN of Mid-Maryland, LLC","555 Pennsylvania Avenue, NW ",148,20001,2
-77.0317355532162,38.9154389081433,255,"ACFN of Mid-Maryland, LLC",1847 14th Street NW ,149,20009,1
-77.0242265100731,38.9167189890464,256,"ALLIED ASSOCIATES, INC.",1940 9th Street NW ,158,20001,1
-77.0214307004948,38.9016617253413,257,ALLY FINANCIAL INC.,650 Massachusetts Avenue NW ,150,20001,2
-77.0382413980978,38.9117797545553,258,ALLY FINANCIAL INC.,1617 17th Street ,143,20009,2
-77.0112745012546,38.8945690609469,259,ALLY FINANCIAL INC.,300 New Jersey Ave NW ,151,20001,6
-77.0277702465742,38.917171409768,260,ALLY FINANCIAL INC.,1115A U Street NW ,152,20002,1
-77.0226705264943,38.9174312298389,261,ALLY FINANCIAL INC.,2009 8th Street NW ,153,20009,1
-77.0226705264943,38.9174312298389,262,ALLY FINANCIAL INC.,2009 8th Street NW box office,154,20009,1
-77.0226705264943,38.9174312298389,263,"American PCS Communications, LLC",2009 8th Street NW upstairs,155,20009,1
-77.0464972013973,38.8981938754393,264,"American PCS Communications, LLC",2036 G Street NW upstairs,160,20052,2
-77.0427362665168,38.9219346427135,265,"American PCS Communications, LLC",2450 18th Street NW upstairs,165,20052,1
-77.0222196357682,38.9003178010348,266,AMKO INTERNATIONAL INC.,810 7th Street NW upstairs,168,20001,2
-77.0960888339906,38.9163076049886,267,"Aqua Finance, Inc.",4812 Macarthur Blvd NW upstairs,167,20007,3
-77.0279121730051,38.8959094177425,268,AT&T Mobility Next Operations LLC,425 12th Street NW upstairs,166,20004,2
-77.0243637566727,38.9350288170775,269,"Atlantic Financial, Inc.",3634 Georgia Avenue NW upstairs,164,20010,1
-76.9912167126449,38.9003949844274,270,ATM Services Corporation,1104 H Street NE ,163,20002,6
-77.0335848737462,38.9066844439373,271,ATM Services Corporation,"1475 Massachusetts Avenue, NW ",162,20005,2
-77.0266923691531,38.9067981958293,272,ATM Services Corporation,1231 11th Street NW ,161,20001,2
-77.0255289822889,38.9410364720736,273,ATM Services Corporation,4100 Georgia Ave NW ,156,20011,4
-77.0216229772062,38.9206161430727,274,ATM Services Corporation,2301 f georgia ave nw ,159,20001,1
-76.9510798110312,38.8948436667649,275,ATM Services Corporation,3701 Benning Road NE ,157,20019,7
-76.9743772112971,38.8983091412104,276,ATM Services Corporation,"2033 BENNING ROAD, NE ",144,20002,2
